
bin/main:     file format elf32-littlearm

Contents of section .text:
 0000 18f09fe5 18f09fe5 18f09fe5 18f09fe5  ................
 0010 18f09fe5 00f020e3 14f09fe5 14f09fe5  ...... .........
 0020 3c000000 44000000 78000000 7c000000  <...D...x...|...
 0030 7c000000 7c000000 7c000000 230000fa  |...|...|...#...
 0040 feffffea ff7f4de9 00f020e3 3cd04de2  ......M... .<.M.
 0050 00004fe1 02104ee2 200010e3 feffffea  ..O...N. .......
 0060 02104102 02002de9 01002de9 00f020e3  ..A...-...-... .
 0070 0d00a0e1 feffffea feffffea feffffea  ................
 0080 10b543f2 6074c0f2 00042378 63b940f2  ..C.`t....#xc.@.
 0090 0003c0f2 00032bb1 43f25470 c0f20000  ......+.C.Tp....
 00a0 aff30080 01232370 10bd00bf 08b540f2  .....##p......@.
 00b0 0003c0f2 00034bb1 43f26471 43f25470  ......K.C.dqC.Tp
 00c0 c0f20001 c0f20000 aff30080 08bd00bf  ................
 00d0 154b002b 08bf134b 9d46a3f5 803a0021  .K.+...K.F...:.!
 00e0 8b460f46 1348144a 121a00f0 7dfd0f4b  .F.F.H.J....}..K
 00f0 002b00d0 98470e4b 002b00d0 98470020  .+...G.K.+...G. 
 0100 00210400 0d000d48 002802d0 0c48aff3  .!.....H.(...H..
 0110 008000f0 35fd2000 290000f0 54ea00f0  ....5. .)...T...
 0120 c7fb00bf 00000800 f8ffff07 68050000  ............h...
 0130 ac050000 52370000 38380000 00000000  ....R7..88......
 0140 00000000 0e002de9 04e02de5 10d04de2  ......-...-...M.
 0150 04008de5 18308de2 08308de5 0030a0e3  .....0...0...0..
 0160 0c308de5 04309de5 013043e2 030053e3  .0...0...0C...S.
 0170 03f19f97 130000ea 88010000 a8010000  ................
 0180 98010000 b8010000 e03003e3 003040e3  .........0...0@.
 0190 0c308de5 0f0000ea ec3003e3 003040e3  .0.......0...0@.
 01a0 0c308de5 0b0000ea fc3003e3 003040e3  .0.......0...0@.
 01b0 0c308de5 070000ea 0c3103e3 003040e3  .0.......1...0@.
 01c0 0c308de5 030000ea 1c3103e3 003040e3  .0.......1...0@.
 01d0 0c308de5 00f020e3 ac3103e3 003040e3  .0.... ..1...0@.
 01e0 003093e5 0c3093e5 0c109de5 0300a0e1  .0...0..........
 01f0 3c0200fa ac3103e3 003040e3 003093e5  <....1...0@..0..
 0200 0c3093e5 08209de5 14109de5 0300a0e1  .0... ..........
 0210 340200fa ac3103e3 003040e3 003093e5  4....1...0@..0..
 0220 0c3093e5 841303e3 001040e3 0300a0e1  .0........@.....
 0230 2c0200fa 00f020e3 10d08de2 04e09de4  ,..... .........
 0240 0cd08de2 1eff2fe1 10d04de2 04008de5  ....../...M.....
 0250 04309de5 003093e5 0c308de5 0c309de5  .0...0...0...0..
 0260 3c30c3e3 0c308de5 0c309de5 143083e3  <0...0...0...0..
 0270 0c308de5 04309de5 0c209de5 002083e5  .0...0... ... ..
 0280 00f020e3 10d08de2 1eff2fe1 08d04de2  .. ......./...M.
 0290 04008de5 0130a0e1 0330cde5 00f020e3  .....0...0.... .
 02a0 04309de5 2c3093e5 103003e2 000053e3  .0..,0...0....S.
 02b0 faffff1a 0320dde5 04309de5 302083e5  ..... ...0..0 ..
 02c0 0330dde5 0300a0e1 08d08de2 1eff2fe1  .0............/.
 02d0 10d04de2 04008de5 04309de5 143093e5  ..M......0...0..
 02e0 013003e2 000053e3 0700000a 04309de5  .0....S......0..
 02f0 303093e5 0e30cde5 04309de5 0520a0e3  00...0...0... ..
 0300 142083e5 0e30dde5 090000ea 00f020e3  . ...0........ .
 0310 04309de5 2c3093e5 023003e2 020053e3  .0..,0...0....S.
 0320 faffff0a 04309de5 303093e5 0f30cde5  .....0..00...0..
 0330 0f30dde5 0300a0e1 10d08de2 1eff2fe1  .0............/.
 0340 04e02de5 1cd04de2 0c008de5 08108de5  ..-...M.........
 0350 04208de5 0c309de5 010053e3 0200000a  . ...0....S.....
 0360 020053e3 1200000a 240000ea 0030a0e3  ..S.....$....0..
 0370 14308de5 090000ea 08309de5 012083e2  .0.......0... ..
 0380 08208de5 0030d3e5 0310a0e1 0e02a0e3  . ...0..........
 0390 bdffffeb 14309de5 013083e2 14308de5  .....0...0...0..
 03a0 14209de5 04309de5 030052e1 f1ffffba  . ...0....R.....
 03b0 180000ea 0030a0e3 14308de5 0a0000ea  .....0...0......
 03c0 08309de5 012083e2 08208de5 0030d3e5  .0... ... ...0..
 03d0 0310a0e1 010aa0e3 00004ee3 aaffffeb  ..........N.....
 03e0 14309de5 013083e2 14308de5 14209de5  .0...0...0... ..
 03f0 04309de5 030052e1 f0ffffba 050000ea  .0....R.........
 0400 270100fa 0020a0e1 0930a0e3 003082e5  '.... ...0...0..
 0410 0030e0e3 000000ea 04309de5 0300a0e1  .0.......0......
 0420 1cd08de2 04f09de4 04e02de5 24d04de2  ..........-.$.M.
 0430 0c008de5 08108de5 04208de5 0030a0e3  ......... ...0..
 0440 18308de5 0c309de5 000053e3 3b00001a  .0...0....S.;...
 0450 0030a0e3 1c308de5 2f0000ea 0e02a0e3  .0...0../.......
 0460 9affffeb 0030a0e1 1730cde5 1730dde5  .....0...0...0..
 0470 0310a0e1 0e02a0e3 83ffffeb 08309de5  .............0..
 0480 012083e2 08208de5 1720dde5 0020c3e5  . ... ... ... ..
 0490 18309de5 013083e2 18308de5 1730dde5  .0...0...0...0..
 04a0 0d0053e3 1500001a 1c309de5 013083e2  ..S......0...0..
 04b0 1c308de5 1c209de5 04309de5 030052e1  .0... ...0....R.
 04c0 1a0000aa 0a30a0e3 1730cde5 1730dde5  .....0...0...0..
 04d0 0310a0e1 0e02a0e3 6bffffeb 08309de5  ........k....0..
 04e0 012083e2 08208de5 0a20a0e3 0020c3e5  . ... ... ... ..
 04f0 18309de5 013083e2 18308de5 0b0000ea  .0...0...0......
 0500 1730dde5 0a0053e3 0a00000a 00f020e3  .0....S....... .
 0510 1c309de5 013083e2 1c308de5 1c209de5  .0...0...0... ..
 0520 04309de5 030052e1 cbffffba 090000ea  .0....R.........
 0530 00f020e3 070000ea 00f020e3 050000ea  .. ....... .....
 0540 d70000fa 0020a0e1 0930a0e3 003082e5  ..... ...0...0..
 0550 0030e0e3 000000ea 18309de5 0300a0e1  .0.......0......
 0560 24d08de2 04f09de4 10402de9 0e02a0e3  $........@-.....
 0570 34ffffeb 010aa0e3 00004ee3 31ffffeb  4.........N.1...
 0580 8c0303e3 000040e3 a70300fa ac0303e3  ......@.........
 0590 000040e3 a40300fa cc0303e3 000040e3  ..@...........@.
 05a0 a10300fa 00f020e3 1080bde8 10402de9  ...... ......@-.
 05b0 cc0303e3 000040e3 9b0300fa 00f020e3  ......@....... .
 05c0 1080bde8 04e02de5 54d04de2 320aa0e3  ......-.T.M.2...
 05d0 7c0100fa 0020a0e1 8c3703e3 003040e3  |.... ...7...0@.
 05e0 002083e5 f80303e3 000040e3 540300fa  . ........@.T...
 05f0 000403e3 000040e3 8b0300fa ac3103e3  ......@......1..
 0600 003040e3 003093e5 043093e5 00308de5  .0@..0...0...0..
 0610 4c2503e3 002040e3 04308de2 030092e8  L%... @..0......
 0620 000083e5 043083e2 b010c3e1 0a308de2  .....0.......0..
 0630 0020a0e3 002083e5 042083e5 082083e5  . ... ... ... ..
 0640 bc20c3e1 ac3103e3 003040e3 003093e5  . ...1...0@..0..
 0650 083093e5 18308de5 602503e3 002040e3  .0...0..`%... @.
 0660 1c308de2 030092e8 000083e5 043083e2  .0...........0..
 0670 b010c3e1 023083e2 2128a0e1 0020c3e5  .....0..!(... ..
 0680 23308de2 0020a0e3 002083e5 042083e5  #0... ... ... ..
 0690 082083e5 0c20c3e5 ac3103e3 003040e3  . ... ...1...0@.
 06a0 003093e5 0c3093e5 30308de5 742503e3  .0...0..00..t%..
 06b0 002040e3 34308de2 030092e8 000083e5  . @.40..........
 06c0 043083e2 b010c3e1 023083e2 2128a0e1  .0.......0..!(..
 06d0 0020c3e5 3b308de2 0020a0e3 002083e5  . ..;0... ... ..
 06e0 042083e5 082083e5 0c20c3e5 0030a0e3  . ... ... ...0..
 06f0 4c308de5 320000ea 4c209de5 0230a0e1  L0..2...L ...0..
 0700 8330a0e1 023083e0 8331a0e1 50208de2  .0...0...1..P ..
 0710 033082e0 503043e2 003093e5 0300a0e1  .0..P0C..0......
 0720 6c0000fa 0030a0e1 0300a0e1 820300fb  l....0..........
 0730 0030a0e1 000053e3 0f00000a 1c0403e3  .0....S.........
 0740 000040e3 fe0200fa 0d10a0e1 4c209de5  ..@.........L ..
 0750 0230a0e1 8330a0e1 023083e0 8331a0e1  .0...0...0...1..
 0760 033081e0 043083e2 0310a0e1 240403e3  .0...0......$...
 0770 000040e3 f20200fa 0e0000ea 400403e3  ..@.........@...
 0780 000040e3 ee0200fa 0d10a0e1 4c209de5  ..@.........L ..
 0790 0230a0e1 8330a0e1 023083e0 8331a0e1  .0...0...0...1..
 07a0 033081e0 043083e2 0310a0e1 4c0403e3  .0...0......L...
 07b0 000040e3 e20200fa 4c309de5 013083e2  ..@.....L0...0..
 07c0 4c308de5 4c309de5 020053e3 c9ffffda  L0..L0....S.....
 07d0 700403e3 000040e3 130300fa 980403e3  p.....@.........
 07e0 000040e3 d60200fa 0030a0e3 48308de5  ..@......0..H0..
 07f0 210000ea a00403e3 000040e3 d00200fa  !.........@.....
 0800 e01703e3 001040e3 b40403e3 000040e3  ......@.......@.
 0810 110300fa b80403e3 000040e3 c80200fa  ..........@.....
 0820 901703e3 001040e3 b40403e3 000040e3  ......@.......@.
 0830 090300fa 903703e3 003040e3 e02703e3  .....7...0@..'..
 0840 002040e3 d01403e3 001040e3 0300a0e3  . @.......@.....
 0850 3bfeffeb 081503e3 001040e3 0100a0e3  ;.........@.....
 0860 37feffeb 200503e3 000040e3 b40200fa  7... .....@.....
 0870 48309de5 013083e2 48308de5 48309de5  H0...0..H0..H0..
 0880 040053e3 daffffda 380503e3 000040e3  ..S.....8.....@.
 0890 ab0200fa 440503e3 000040e3 a80200fa  ....D.....@.....
 08a0 feffffea 014b1868 704700bf ac310000  .....K.hpG...1..
 08b0 08b50446 064b13b1 0021aff3 0080054b  ...F.K...!.....K
 08c0 1868836a 03b19847 204602f0 f9fb00bf  .h.j...G F......
 08d0 00000000 e8350000 70b50446 104e3568  .....5..p..F.N5h
 08e0 25b1ab69 13b92846 00f06cf8 0d4b9c42  %..i..(F..l..K.B
 08f0 06d16c68 b4f90c30 63b1b4f9 0e0070bd  ..lh...0c.....p.
 0900 094b9c42 01d1ac68 f4e7084b 9c4208bf  .K.B...h...K.B..
 0910 ec68efe7 33680922 4ff0ff30 1a60eee7  .h..3h."O..0.`..
 0920 ac310000 a8350000 c8350000 88350000  .1...5...5...5..
 0930 00207047 002310b5 0446c0e9 00338360  . pG.#...F...3.`
 0940 81811946 4366c281 0822c0e9 04335c30  ...FCf..."...3\0
 0950 40f8443c 00f048f9 044b2462 6362044b  @.D<..H..K$bcb.K
 0960 a362044b e362044b 236310bd b5140000  .b.K.b.K#c......
 0970 db140000 13150000 37150000 014900f0  ........7....I..
 0980 e1b800bf 25180000 00207047 4a1e70b5  ....%.... pGJ.p.
 0990 68255543 0e4605f1 740100f0 79f90446  h%UC.F..t...y..F
 09a0 40b10021 05f16802 c0e90016 0c30a060  @..!..h......0.`
 09b0 00f01af9 204670bd 014b1868 fff7debf  .... Fp..K.h....
 09c0 e8350000 836910b5 044633bb c0e91233  .5...i...F3....3
 09d0 0365124b 124a1b68 82629842 04bf0123  .e.K.J.h.b.B...#
 09e0 836100f0 1ff86060 204600f0 1bf8a060  .a....`` F.....`
 09f0 204600f0 17f80022 0421e060 6068fff7   F.....".!.``h..
 0a00 99ff0122 0921a068 fff794ff 02221221  ...".!.h.....".!
 0a10 e068fff7 8fff0123 a36110bd e8350000  .h.....#.a...5..
 0a20 7d090000 f8b50746 1a4b1e68 b36913b9  }......F.K.h.i..
 0a30 3046fff7 c7ff4836 d6e90134 013b03d5  0F....H6...4.;..
 0a40 336833b1 3668f7e7 b4f90c50 6db16834  3h3.6h.....Pm.h4
 0a50 f4e70421 3846fff7 99ff3060 0028f1d1  ...!8F....0`.(..
 0a60 04460c23 3b602046 f8bd0b4b 08226566  .F.#;` F...K."ef
 0a70 2946c4e9 005504f1 5c00a560 c4e90335  )F...U..\..`...5
 0a80 c4e90555 00f0b0f8 c4e90d55 c4e91255  ...U.......U...U
 0a90 e9e700bf e8350000 0100ffff 70477047  .....5......pGpG
 0aa0 70477047 024b0349 186800f0 2fb800bf  pGpG.K.I.h../...
 0ab0 ac310000 31090000 024b0349 186800f0  .1..1....K.I.h..
 0ac0 25b800bf ac310000 89090000 0cb407b5  %....1..........
 0ad0 04ab53f8 042b0193 00f06af9 03b05df8  ..S..+....j...].
 0ae0 04eb02b0 70470000 0eb403b5 03ab0146  ....pG.........F
 0af0 054853f8 042b0068 019300f0 59f902b0  .HS..+.h....Y...
 0b00 5df804eb 03b07047 ac310000 2de9f041  ].....pG.1..-..A
 0b10 00f14804 88460026 14b93046 bde8f081  ..H..F.&..0F....
 0b20 d4e90175 013f01d5 2468f5e7 ab89012b  ...u.?..$h.....+
 0b30 06d9b5f9 0e300133 02d02846 c0470643  .....0.3..(F.G.C
 0b40 6835efe7 2de9f843 00f14804 80468946  h5..-..C..H..F.F
 0b50 002614b9 3046bde8 f883d4e9 0175013f  .&..0F.......u.?
 0b60 01d52468 f5e7ab89 012b07d9 b5f90e30  ..$h.....+.....0
 0b70 013303d0 29464046 c8470643 6835eee7  .3..)F@F.G.Ch5..
 0b80 70b50025 0c4e0d4c a41ba410 a54209d1  p..%.N.L.....B..
 0b90 02f098fa 0a4e0b4c 0025a41b a410a542  .....N.L.%.....B
 0ba0 05d170bd 56f82530 01359847 eee756f8  ..p.V.%0.5.G..V.
 0bb0 25300135 9847f2e7 00000000 00000000  %0.5.G..........
 0bc0 00000000 00000000 024b0146 186800f0  .........K.F.h..
 0bd0 5fb800bf ac310000 024b0146 186800f0  _....1...K.F.h..
 0be0 0bb800bf ac310000 02440346 934200d1  .....1...D.F.B..
 0bf0 704703f8 011bf9e7 38b50546 002943d0  pG......8..F.)C.
 0c00 51f8043c 0c1f002b b8bfe418 01f040f8  Q..<...+......@.
 0c10 1e4a1368 104633b9 63601460 2846bde8  .J.h.F3.c`.`(F..
 0c20 384001f0 36b8a342 0bd92168 62189342  8@..6..B..!hb..B
 0c30 01bf1a68 5b685218 22606360 0460ede7  ...h[hR."`c`.`..
 0c40 13465a68 0ab1a242 fad91968 5818a042  .FZh...B...hX..B
 0c50 0bd12068 01441960 58188242 ded11068  .. h.D.`X..B...h
 0c60 52680144 19605a60 d8e702d9 0c232b60  Rh.D.`Z`.....#+`
 0c70 d4e72068 21188a42 01bf1168 52680918  .. h!..B...hRh..
 0c80 21606260 5c60c9e7 38bd00bf 7c370000  !`b`\`..8...|7..
 0c90 70b5cd1c 25f00305 06460835 0c2d38bf  p...%....F.5.-8.
 0ca0 0c25002d 01dba942 03d90c23 33600020  .%.-...B...#3`. 
 0cb0 70bd00f0 edff214a 14682146 91b9204c  p.....!J.h!F.. L
 0cc0 23681bb9 304600f0 b9fb2060 29463046  #h..0F.... `)F0F
